date,name,venue,capacity,Lat,Long
8/28/2022,A.R. Rahman,scotiabank arena,19800,"43.6435° N,",79.3791° W
8/30/2022,Disney on Ice,scotiabank arena,19800,"43.6435° N,",79.3791° W
8/31/2022,Disney on Ice,scotiabank arena,19800,"43.6435° N,",79.3791° W
9/1/2022,Disney on Ice,scotiabank arena,19800,"43.6435° N,",79.3791° W
9/2/2022,Disney on Ice,scotiabank arena,19800,"43.6435° N,",79.3791° W
9/3/2022,Seventeen,scotiabank arena,19800,"43.6435° N,",79.3791° W
9/4/2022,My Chemical Romance,scotiabank arena,19800,"43.6435° N,",79.3791° W
9/5/2022,My Chemical Romance,scotiabank arena,19800,"43.6435° N,",79.3791° W
9/7/2022,Roxy Music,scotiabank arena,19800,"43.6435° N,",79.3791° W
9/8/2022,Pearl Jam,scotiabank arena,19800,"43.6435° N,",79.3791° W
9/9/2022,Eagles,scotiabank arena,19800,"43.6435° N,",79.3791° W
9/10/2022,Eagles,scotiabank arena,19800,"43.6435° N,",79.3791° W
9/11/2022,Daddy Yankee,scotiabank arena,19800,"43.6435° N,",79.3791° W
9/14/2022,Kid Cudi,scotiabank arena,19800,"43.6435° N,",79.3791° W
9/18/2022,Karol G,scotiabank arena,19800,"43.6435° N,",79.3791° W
9/20/2022,Post Malone,scotiabank arena,19800,"43.6435° N,",79.3791° W
9/21/2022,Post Malone,scotiabank arena,19800,"43.6435° N,",79.3791° W
9/22/2022,John Mulaney,scotiabank arena,19800,"43.6435° N,",79.3791° W
9/23/2022,The Killers,scotiabank arena,19800,"43.6435° N,",79.3791° W
9/30/2022,Trevor Noah,scotiabank arena,19800,"43.6435° N,",79.3791° W
10/1/2022,Trevor Noah,scotiabank arena,19800,"43.6435° N,",79.3791° W
10/2/2022,The Who,scotiabank arena,19800,"43.6435° N,",79.3791° W
10/5/2022,Bryan Adams,scotiabank arena,19800,"43.6435° N,",79.3791° W
10/6/2022,Gorillaz,scotiabank arena,19800,"43.6435° N,",79.3791° W
10/7/2022,Lizzo,scotiabank arena,19800,"43.6435° N,",79.3791° W
10/11/2022,Iron Maiden,scotiabank arena,19800,"43.6435° N,",79.3791° W
10/12/2022,Michael Bublé,scotiabank arena,19800,"43.6435° N,",79.3791° W
10/16/2022,AP Dhillon,scotiabank arena,19800,"43.6435° N,",79.3791° W
10/24/2022,The Smashing Pumpkins,scotiabank arena,19800,"43.6435° N,",79.3791° W
10/25/2022,Jane's Addiction,scotiabank arena,19800,"43.6435° N,",79.3791° W
10/29/2022,Kevin Hart,scotiabank arena,19800,"43.6435° N,",79.3791° W
10/30/2022,Kevin Hart,scotiabank arena,19800,"43.6435° N,",79.3791° W
11/7/2022,The Offspring,scotiabank arena,19800,"43.6435° N,",79.3791° W
11/10/2022,Marc Anthony,scotiabank arena,19800,"43.6435° N,",79.3791° W
11/14/2022,Luke Combs,scotiabank arena,19800,"43.6435° N,",79.3791° W
11/15/2022,Luke Combs,scotiabank arena,19800,"43.6435° N,",79.3791° W
11/18/2022,Eros Ramazzotti,scotiabank arena,19800,"43.6435° N,",79.3791° W
11/25/2022,Arkells,scotiabank arena,19800,"43.6435° N,",79.3791° W
12/1/2022,Arcade Fire,scotiabank arena,19800,"43.6435° N,",79.3791° W
12/2/2022,Arcade Fire,scotiabank arena,19800,"43.6435° N,",79.3791° W
12/4/2022,Kane Brown,scotiabank arena,19800,"43.6435° N,",79.3791° W
12/9/2022,Mariah Carey,scotiabank arena,19800,"43.6435° N,",79.3791° W
12/11/2022,Mariah Carey,scotiabank arena,19800,"43.6435° N,",79.3791° W
12/12/2022,The 1975,scotiabank arena,19800,"43.6435° N,",79.3791° W
1/1/2023,Dave Chappelle,scotiabank arena,19800,"43.6435° N,",79.3791° W
1/28/2023,Old Dominion,scotiabank arena,19800,"43.6435° N,",79.3791° W
2/22/2023,Thomas Rhett,scotiabank arena,19800,"43.6435° N,",79.3791° W
2/3/2023,Disney on Ice,scotiabank arena,19800,"43.6435° N,",79.3791° W
2/4/2023,Disney on Ice,scotiabank arena,19800,"43.6435° N,",79.3791° W
2/5/2023,Disney on Ice,scotiabank arena,19800,"43.6435° N,",79.3791° W
2/25/2023,SZA,scotiabank arena,19800,"43.6435° N,",79.3791° W
3/9/2023,Muse,scotiabank arena,19800,"43.6435° N,",79.3791° W
3/12/2023,Journey,scotiabank arena,19800,"43.6435° N,",79.3791° W
3/20/2023,John Mayer,scotiabank arena,19800,"43.6435° N,",79.3791° W
3/21/2023,Rauw Alejandro,scotiabank arena,19800,"43.6435° N,",79.3791° W
4/7/2023,Depeche Mode,scotiabank arena,19800,"43.6435° N,",79.3791° W
4/11/2023,Nav,scotiabank arena,19800,"43.6435° N,",79.3791° W
4/28/2023,Elevation Worship,scotiabank arena,19800,"43.6435° N,",79.3791° W
5/1/2023,Disturbed,scotiabank arena,19800,"43.6435° N,",79.3791° W
5/11/2023,Blink-182,scotiabank arena,19800,"43.6435° N,",79.3791° W
6/8/2023,Paramore,scotiabank arena,19800,"43.6435° N,",79.3791° W
6/20/2023,Stevie Nicks,scotiabank arena,19800,"43.6435° N,",79.3791° W
7/2/2023,TWICE,scotiabank arena,19800,"43.6435° N,",79.3791° W
7/3/2023,TWICE,scotiabank arena,19800,"43.6435° N,",79.3791° W
7/14/2023,Alicia Keys,scotiabank arena,19800,"43.6435° N,",79.3791° W
8/8/2023,"Lionel Richie & Earth, Wind & Fire",scotiabank arena,19800,"43.6435° N,",79.3791° W
8/10/2023,Ricky Gervais,scotiabank arena,19800,"43.6435° N,",79.3791° W
8/11/2023,Sam Smith,scotiabank arena,19800,"43.6435° N,",79.3791° W
8/19/2023,LL Cool J,scotiabank arena,19800,"43.6435° N,",79.3791° W
9/1/2023,NF,scotiabank arena,19800,"43.6435° N,",79.3791° W
9/6/2023,Eason Chan,scotiabank arena,19800,"43.6435° N,",79.3791° W
9/10/2023,Eric Clapton,scotiabank arena,19800,"43.6435° N,",79.3791° W
9/11/2023,Peter Gabriel,scotiabank arena,19800,"43.6435° N,",79.3791° W
9/18/2023,The Chicks,scotiabank arena,19800,"43.6435° N,",79.3791° W
9/19/2023,Duran Duran,scotiabank arena,19800,"43.6435° N,",79.3791° W
9/24/2023,André Rieu,scotiabank arena,19800,"43.6435° N,",79.3791° W
9/27/2023,Måneskin,scotiabank arena,19800,"43.6435° N,",79.3791° W
9/29/2023,Andrew Schulz,scotiabank arena,19800,"43.6435° N,",79.3791° W
9/30/2023,Andrew Schulz,scotiabank arena,19800,"43.6435° N,",79.3791° W
10/1/2023,Wu-Tang Clan & Nas,scotiabank arena,19800,"43.6435° N,",79.3791° W
10/5/2023,Drake,scotiabank arena,19800,"43.6435° N,",79.3791° W
10/7/2023,Drake,scotiabank arena,19800,"43.6435° N,",79.3791° W
10/8/2023,Queen + Adam Lambert,scotiabank arena,19800,"43.6435° N,",79.3791° W
10/13/2023,Daniel Caesar,scotiabank arena,19800,"43.6435° N,",79.3791° W
10/17/2023,Enrique Iglesias,scotiabank arena,19800,"43.6435° N,",79.3791° W
10/18/2023,Pitbull,scotiabank arena,19800,"43.6435° N,",79.3791° W
10/18/2023,Ricky Martin,scotiabank arena,19800,"43.6435° N,",79.3791° W
10/22/2023,Shania Twain,scotiabank arena,19800,"43.6435° N,",79.3791° W
10/24/2023,Joji,scotiabank arena,19800,"43.6435° N,",79.3791° W
11/5/2023,Depeche Mode,scotiabank arena,19800,"43.6435° N,",79.3791° W
11/7/2023,Adam Sandler,scotiabank arena,19800,"43.6435° N,",79.3791° W
11/18/2023,The 1975,scotiabank arena,19800,"43.6435° N,",79.3791° W
11/20/2023,Tool,scotiabank arena,19800,"43.6435° N,",79.3791° W
11/21/2023,Tool,scotiabank arena,19800,"43.6435° N,",79.3791° W
11/25/2023,Romeo Santos,scotiabank arena,19800,"43.6435° N,",79.3791° W
11/27/2023,Mariah Carey,scotiabank arena,19800,"43.6435° N,",79.3791° W
12/3/2023,Trans-Siberian Orchestra,scotiabank arena,19800,"43.6435° N,",79.3791° W
12/11/2023,Doja Cat,scotiabank arena,19800,"43.6435° N,",79.3791° W
12/29/2023,Travis Scott,scotiabank arena,19800,"43.6435° N,",79.3791° W
1/6/2024,Travis Scott,scotiabank arena,19800,"43.6435° N,",79.3791° W
1/11/2024,Madonna,scotiabank arena,19800,"43.6435° N,",79.3791° W
1/12/2024,Madonna,scotiabank arena,19800,"43.6435° N,",79.3791° W
2/9/2014,Demi Lovato,Rogers Center arena,"49,286",43.6418° N,79.3891° W
2/14/2014,Miley Cyrus,Rogers Center arena,"49,286",43.6418° N,79.3891° W
4/13/2014,Ariana Grande,Rogers Center arena,"49,286",43.6418° N,79.3891° W
6/28/2014,Queen + Adam Lambert,Rogers Center arena,"49,286",43.6418° N,79.3891° W
8/2/2014,Santana,Rogers Center arena,"49,286",43.6418° N,79.3891° W
8/3/2014,Rod Stewart,Rogers Center arena,"49,286",43.6418° N,79.3891° W
8/9/2014,Lady Gaga,Rogers Center arena,"49,286",43.6418° N,79.3891° W
9/9/2014,Katy Perry,Rogers Center arena,"49,286",43.6418° N,79.3891° W
9/10/2014,Katy Perry,Rogers Center arena,"49,286",43.6418° N,79.3891° W
9/20/2014,Blake Shelton,Rogers Center arena,"49,286",43.6418° N,79.3891° W
11/18/2014,Fleetwood Mac,Rogers Center arena,"49,286",43.6418° N,79.3891° W
2/4/2015,Sam Smith,Rogers Center arena,"49,286",43.6418° N,79.3891° W
3/29/2015,Maroon 5,Rogers Center arena,"49,286",43.6418° N,79.3891° W
4/16/2015,Ariana Grande,Rogers Center arena,"49,286",43.6418° N,79.3891° W
5/14/2015,U2,Rogers Center arena,"49,286",43.6418° N,79.3891° W
5/15/2015,U3,Rogers Center arena,"49,286",43.6418° N,79.3891° W
6/7/2015,Shania Twain,Rogers Center arena,"49,286",43.6418° N,79.3891° W
6/9/2015,,Rogers Center arena,"49,286",43.6418° N,79.3891° W
6/14/2015,Andrea Bocelli,Rogers Center arena,"49,286",43.6418° N,79.3891° W
6/19/2015,Ed Sheeran,Rogers Center arena,"49,286",43.6418° N,79.3891° W
7/17/2015,Rush,Rogers Center arena,"49,286",43.6418° N,79.3891° W
7/30/2015,Imagine Dragons,Rogers Center arena,"49,286",43.6418° N,79.3891° W
8/16/2015,Nicki Minaj,Rogers Center arena,"49,286",43.6418° N,79.3891° W
8/31/2015,Janet Jackson,Rogers Center arena,"49,286",43.6418° N,79.3891° W
10/14/2015,Madonna,Rogers Center arena,"49,286",43.6418° N,79.3891° W
12/10/2015,Muse,Rogers Center arena,"49,286",43.6418° N,79.3891° W
3/7/2016,Black Sabbath,Rogers Center arena,"49,286",43.6418° N,79.3891° W
3/11/2016,Justin Bieber,Rogers Center arena,"49,286",43.6418° N,79.3891° W
4/1/2016,Ellie Goulding,Rogers Center arena,"49,286",43.6418° N,79.3891° W
4/10/2016,Iron Maiden,Rogers Center arena,"49,286",43.6418° N,79.3891° W
4/19/2016,Paul McCartney,Rogers Center arena,"49,286",43.6418° N,79.3891° W
4/20/2016,Paul McCartney,Rogers Center arena,"49,286",43.6418° N,79.3891° W
4/23/2016,Rihanna,Rogers Center arena,"49,286",43.6418° N,79.3891° W
5/14/2016,Selena Gomez,Rogers Center arena,"49,286",43.6418° N,79.3891° W
7/20/2016,Adele,Rogers Center arena,"49,286",43.6418° N,79.3891° W
7/21/2016,Adele,Rogers Center arena,"49,286",43.6418° N,79.3891° W
8/24/2016,Demi Lovato,Rogers Center arena,"49,286",43.6418° N,79.3891° W
8/25/2016,Nick Jonas,Rogers Center arena,"49,286",43.6418° N,79.3891° W
9/10/2016,Keith Urban,Rogers Center arena,"49,286",43.6418° N,79.3891° W
9/17/2016,Drake,Rogers Center arena,"49,286",43.6418° N,79.3891° W
9/18/2016,Future,Rogers Center arena,"49,286",43.6418° N,79.3891° W
9/19/2016,Dolly Parton,Rogers Center arena,"49,286",43.6418° N,79.3891° W
10/17/2016,Kanye West,Rogers Center arena,"49,286",43.6418° N,79.3891° W
3/14/2017,Eric Church[89],Rogers Center arena,"49,286",43.6418° N,79.3891° W
3/18/2017,Red Hot Chili Peppers[90],Rogers Center arena,"49,286",43.6418° N,79.3891° W
3/24/2017,Ariana Grande,Rogers Center arena,"49,286",43.6418° N,79.3891° W
4/19/2017,John Mayer[92][93],Rogers Center arena,"49,286",43.6418° N,79.3891° W
4/25/2017,The Weeknd[94],Rogers Center arena,"49,286",43.6418° N,79.3891° W
4/27/2017,Lionel Richie,Rogers Center arena,"49,286",43.6418° N,79.3891° W
4/28/2017,Mariah Carey[95],Rogers Center arena,"49,286",43.6418° N,79.3891° W
7/2/2017,Queen + Adam Lambert[96],Rogers Center arena,"49,286",43.6418° N,79.3891° W
7/8/2017,Shawn Mendes,Rogers Center arena,"49,286",43.6418° N,79.3891° W
7/18/2017,J. Cole,Rogers Center arena,"49,286",43.6418° N,79.3891° W
7/26/2017,Bruno Mars[98],Rogers Center arena,"49,286",43.6418° N,79.3891° W
7/27/2017,Bruno Mars[98],Rogers Center arena,"49,286",43.6418° N,79.3891° W
7/28/2017,Ed Sheeran,Rogers Center arena,"49,286",43.6418° N,79.3891° W
8/1/2017,Lady Gaga[99],Rogers Center arena,"49,286",43.6418° N,79.3891° W
8/2/2017,Kendrick Lamar[100],Rogers Center arena,"49,286",43.6418° N,79.3891° W
9/26/2017,Janet Jackson,Rogers Center arena,"49,286",43.6418° N,79.3891° W
10/8/2017,Imagine Dragons,Rogers Center arena,"49,286",43.6418° N,79.3891° W
10/15/2017,Linkin Park,Rogers Center arena,"49,286",43.6418° N,79.3891° W
10/25/2017,Depeche Mode[103],Rogers Center arena,"49,286",43.6418° N,79.3891° W
10/28/2017,Roger Waters[104],Rogers Center arena,"49,286",43.6418° N,79.3891° W
12/11/2017,Jay-Z[105],Rogers Center arena,"49,286",43.6418° N,79.3891° W
2/5/2018,Katy Perry[106],Rogers Center arena,"49,286",43.6418° N,79.3891° W
4/27/2018,Post Malone,Rogers Center arena,"49,286",43.6418° N,79.3891° W
5/5/2018,Shania Twain,Rogers Center arena,"49,286",43.6418° N,79.3891° W
5/6/2018,Shania Twain,Rogers Center arena,"49,286",43.6418° N,79.3891° W
5/12/2018,Pink,Rogers Center arena,"49,286",43.6418° N,79.3891° W
6/6/2018,Bryan Adams,Rogers Center arena,"49,286",43.6418° N,79.3891° W
7/6/2018,Harry Styles,Rogers Center arena,"49,286",43.6418° N,79.3891° W
8/11/2018,Panic! at the Disco,Rogers Center arena,"49,286",43.6418° N,79.3891° W
9/10/2018,Sam Smith[108],Rogers Center arena,"49,286",43.6418° N,79.3891° W
11/3/2018,Drake,Rogers Center arena,"49,286",43.6418° N,79.3891° W
11/4/2018,Migos,Rogers Center arena,"49,286",43.6418° N,79.3891° W
12/7/2018,Childish Gambino,Rogers Center arena,"49,286",43.6418° N,79.3891° W
1/25/2019,Travis Scott,Rogers Center arena,"49,286",43.6418° N,79.3891° W
1/31/2019,Kiss,Rogers Center arena,"49,286",43.6418° N,79.3891° W
2/14/2019,Justin Timberlake,Rogers Center arena,"49,286",43.6418° N,79.3891° W
2/15/2019,Justin Timberlake,Rogers Center arena,"49,286",43.6418° N,79.3891° W
4/27/2019,Ariana Grande,Rogers Center arena,"49,286",43.6418° N,79.3891° W
5/15/2019,Thomas Rhett,Rogers Center arena,"49,286",43.6418° N,79.3891° W
5/30/2019,Cher,Rogers Center arena,"49,286",43.6418° N,79.3891° W
6/14/2019,Shawn Mendes,Rogers Center arena,"49,286",43.6418° N,79.3891° W
7/2/2019,Pentatonix,Rogers Center arena,"49,286",43.6418° N,79.3891° W
7/10/2019,Queen + Adam Lambert,Rogers Center arena,"49,286",43.6418° N,79.3891° W
7/27/2019,Backstreet Boys,Rogers Center arena,"49,286",43.6418° N,79.3891° W
8/4/2019,Rob Zombie,Rogers Center arena,"49,286",43.6418° N,79.3891° W
8/5/2019,Marilyn Manson,Rogers Center arena,"49,286",43.6418° N,79.3891° W
9/3/2019,Iron Maiden[112],Rogers Center arena,"49,286",43.6418° N,79.3891° W
9/16/2019,Post Malone,Rogers Center arena,"49,286",43.6418° N,79.3891° W
9/30/2019,Lana Del Rey,Rogers Center arena,"49,286",43.6418° N,79.3891° W
10/21/2019,The Who,Rogers Center arena,"49,286",43.6418° N,79.3891° W
4/17/2020,Celine Dion,Rogers Center arena,"49,286",43.6418° N,79.3891° W
4/18/2020,Celine Dion,Rogers Center arena,"49,286",43.6418° N,79.3891° W
8/20/2020,Janet Jackson,Rogers Center arena,"49,286",43.6418° N,79.3891° W
4/1/2022,Dua Lipa,Rogers Center arena,"49,286",43.6418° N,79.3891° W
7/2/2022,Shawn Mendes,Rogers Center arena,"49,286",43.6418° N,79.3891° W
8/24/2022,Backstreet Boys,Rogers Center arena,"49,286",43.6418° N,79.3891° W
8/28/2022,Kendrick Lamar,Rogers Center arena,"49,286",43.6418° N,79.3891° W
11/6/2022,Post Malone,Rogers Center arena,"49,286",43.6418° N,79.3891° W
3/19/2023,SZA,Rogers Center arena,"49,286",43.6418° N,79.3891° W
5/2/2023,Shania Twain,Rogers Center arena,"49,286",43.6418° N,79.3891° W
5/3/2023,Shania Twain,Rogers Center arena,"49,286",43.6418° N,79.3891° W
8/29/2023,Drake,Rogers Center arena,"49,286",43.6418° N,79.3891° W
8/30/2023,Drake,Rogers Center arena,"49,286",43.6418° N,79.3891° W
10/2/2023,Iron Maiden,Rogers Center arena,"49,286",43.6418° N,79.3891° W
10/4/2023,Morgan Wallen,Rogers Center arena,"49,286",43.6418° N,79.3891° W
11/8/2023,Kiss,Rogers Center arena,"49,286",43.6418° N,79.3891° W
11/10/2023,Travis Scott,Rogers Center arena,"49,286",43.6418° N,79.3891° W
11/11/2023,Jonas Brothers,Rogers Center arena,"49,286",43.6418° N,79.3891° W
11/14/2023,Shania Twain,Rogers Center arena,"49,286",43.6418° N,79.3891° W
2/21/2024,Madonna,Rogers Center arena,"49,286",43.6418° N,79.3891° W
27-Jul-14,Nine Inch Nails / Soundgarden,Budweiser Stage,"16,000",43.6293° N,79.4152° W
25-Jul-14,Avenged Sevenfold / Korn / Trivium,Budweiser Stage,"16,000",43.6293° N,79.4152° W
24-Jul-14,James Taylor,Budweiser Stage,"16,000",43.6293° N,79.4152° W
20-Jul-14,Tim McGraw / Cassadee Pope / Kip Moore,Budweiser Stage,"16,000",43.6293° N,79.4152° W
19-Jul-14,Ty Dolla $ign / Wiz Khalifa,Budweiser Stage,"16,000",43.6293° N,79.4152° W
4-Jul-14,"Mayday Parade / Yellowcard / We The Kings / Echosmith / Breathe Carolina / The Maine / K.Flay / The Ready Set / Parkway Drive / Anberlin / The Devil Wears Prada / Motionless In White / Less Than Jake / Cute Is What We Aim For / Crown the Empire / Neck Deep / The Story So Far / PVRIS / The Word Alive / Beartooth / Four Year Strong / The Summer Set / Issues / Watsky / Attila / Bayside / A Skylit Drive / Every Time I Die / Chelsea Grin / State Champs / Finch / Saves The Day / Get Scared / Real Friends / Chunk! No, Captain Chunk! / ONE OK ROCK / Born of Osiris / Ice Nine Kills / The Ghost Inside / For Today / Wax / Icon for Hire / Secrets / Ghost Town / This Wild Life / Volumes / For All Those Sleeping / Front Porch Step / The Color Morale / Marmozets / Terror / Teenage Bottlerocket / MC Chris / Vanna / Crizzly / Stray from the Path / Bad Rabbits / Pacific Dub / I Fight Dragons / A Lot Like Birds / Dangerkids / The Protomen / Antiserum / NiT GriT / Mixtapes / Courage My Love / Plague Vendor / Air Dubai / Lionize / Tear Out the Heart / Elder Brother / Anthony Raneri / Young Statues / Beebs and Her Money Makers / Brian Marquis / Heart To Heart / Rob Lynch / Survive This! / Nick Santino / Scare Don't Fear / We Are the In Crowd / Thecityshakeup / DJ Scout / DJ Nicola BearShow all bands ",Budweiser Stage,"16,000",43.6293° N,79.4152° W
3-Jul-14,Goo Goo Dolls / Daughtry / Plain White T's / The Goo Goo Dolls Daughtry,Budweiser Stage,"16,000",43.6293° N,79.4152° W
2-Jul-14,Brad Paisley / Charlie Worsham / Leah Turner / Dee Jay Silver / Randy Houser,Budweiser Stage,"16,000",43.6293° N,79.4152° W
29-Jun-14,Dreams Music Festival,Budweiser Stage,"16,000",43.6293° N,79.4152° W
,"""Dreams Music Festival"" / Tiësto / Eric Prydz / Dash Berlin / Paul Oakenfold / Fedde le Grand / The Chainsmokers / Dzeko & Torres / DJ Jelo / Luciano / Paco Osuna / Victor Calderone / Sharam / Destructo / Sydney Blu / Excision / Andy C / Dirtyphonics / Loadstar / DC Breaks / Calyx & Teebee / Armanni Reign / Marcus Visionary / Mystical Influence / Lush / Art Department / Green Velvet / Guy Gerber / DJ Sneak / Eric Volta / My Favorite Robot / NitinShow all bands ",Budweiser Stage,"16,000",43.6293° N,79.4152° W
25-Jun-14,Paramore / Fall Out Boy / New Politics / LOLO,Budweiser Stage,"16,000",43.6293° N,79.4152° W
23-Jun-14,Boston / Cheap Trick,Budweiser Stage,"16,000",43.6293° N,79.4152° W
22-Jun-14,OneRepublic / The Script / American Authors,Budweiser Stage,"16,000",43.6293° N,79.4152° W
21-Jun-14,Arctic Monkeys / White Denim,Budweiser Stage,"16,000",43.6293° N,79.4152° W
19-Jun-14,Journey / Steve Miller Band / Tower Of Power,Budweiser Stage,"16,000",43.6293° N,79.4152° W
28-May-14,Jack Johnson / Edward Sharpe & The Magnetic Zeros,Budweiser Stage,"16,000",43.6293° N,79.4152° W
18-May-14,Brad Paisley / Randy Houser / Charlie Worsham / Leah Turner / Dee Jay Silver,Budweiser Stage,"16,000",43.6293° N,79.4152° W
21-Sep-14,The Weeknd / ScHoolboy Q,Budweiser Stage,"16,000",43.6293° N,79.4152° W
20-Sep-14,Rascal Flatts / Gloriana / Sheryl Crow,Budweiser Stage,"16,000",43.6293° N,79.4152° W
14-Sep-14,"""Treehouse Big Day Out"" / The Wiggles / ""Max And Ruby""",Budweiser Stage,"16,000",43.6293° N,79.4152° W
13-Sep-14,"""Treehouse Big Day Out"" / The Wiggles / ""Max And Ruby""",Budweiser Stage,"16,000",43.6293° N,79.4152° W
4-Sep-14,Miranda Lambert / Justin Moore / Thomas Rhett / Jukebox Mafia,Budweiser Stage,"16,000",43.6293° N,79.4152° W
29-Aug-14,Dan Deacon / Arcade Fire,Budweiser Stage,"16,000",43.6293° N,79.4152° W
,,Budweiser Stage,"16,000",43.6293° N,79.4152° W
28-Aug-14,Jason Aldean / Florida Georgia Line / Tyler Farr,Budweiser Stage,"16,000",43.6293° N,79.4152° W
23-Aug-14,Cody Simpson / Sabrina Carpenter / Megan Nicole,Budweiser Stage,"16,000",43.6293° N,79.4152° W
22-Aug-14,Zac Brown Band,Budweiser Stage,"16,000",43.6293° N,79.4152° W
21-Aug-14,Zac Brown Band,Budweiser Stage,"16,000",43.6293° N,79.4152° W
20-Aug-14,Hedley / Magic! / Kardinal Offishall,Budweiser Stage,"16,000",43.6293° N,79.4152° W
15-Aug-14,Blue Rodeo / The Deep Dark Woods,Budweiser Stage,"16,000",43.6293° N,79.4152° W
