date,name,venue,capacity,Lat,Long
12-Aug-14,Def Leppard / KISS / Kobra and the Lotus / Jake Dreyer,Budweiser Stage,"16,000",43.6293° N,79.4152° W
10-Aug-14,Mötley Crüe / Alice Cooper,Budweiser Stage,"16,000",43.6293° N,79.4152° W
9-Aug-14,Yanni,Budweiser Stage,"16,000",43.6293° N,79.4152° W
8-Aug-14,John Legend / Marsha Ambrosius,Budweiser Stage,"16,000",43.6293° N,79.4152° W
5-Aug-14,Kings Of Leon / Young the Giant / KONGOS,Budweiser Stage,"16,000",43.6293° N,79.4152° W
3-Aug-14,"""OVO Festival"" / OutKast",Budweiser Stage,"16,000",43.6293° N,79.4152° W
30-Jul-14,Lionel Richie / Ceelo Green,Budweiser Stage,"16,000",43.6293° N,79.4152° W
29-Jul-14,Wiz Khalifa / DJ Drama / Mack Wilds / Iamsu! / Rich Homie Quan / Sage the Gemini / Ty Dolla $ign / Jeezy / Tyga / Official Meet,Budweiser Stage,"16,000",43.6293° N,79.4152° W
23-Sep-15,Marc Anthony / Carlos Vives,Budweiser Stage,"16,000",43.6293° N,79.4152° W
18-Sep-15,Scorpions / Queensrÿche,Budweiser Stage,"16,000",43.6293° N,79.4152° W
17-Sep-15,Jason Aldean / Cole Swindell / Tyler Farr / Dee Jay Silver,Budweiser Stage,"16,000",43.6293° N,79.4152° W
15-Sep-15,Robert Plant & the Sensational Space Shifters,Budweiser Stage,"16,000",43.6293° N,79.4152° W
13-Sep-15,"""Treehouse Big Day Out"" / The Wiggles / Splash N Boots",Budweiser Stage,"16,000",43.6293° N,79.4152° W
12-Sep-15,"""Treehouse Big Day Out"" / The Wiggles / Splash N Boots",Budweiser Stage,"16,000",43.6293° N,79.4152° W
6-Sep-15,"""Funny Or Die Presents The Oddball Comedy & Curiosity Festival"" / Aziz Ansari / Amy Schumer",Budweiser Stage,"16,000",43.6293° N,79.4152° W
3-Sep-15,Zac Brown Band / Drake White / Drake White and the Big Fire,Budweiser Stage,"16,000",43.6293° N,79.4152° W
28-Aug-15,"Earth, Wind & Fire / Chicago",Budweiser Stage,"16,000",43.6293° N,79.4152° W
27-Aug-15,Rascal Flatts / RaeLynn / Scotty McCreery,Budweiser Stage,"16,000",43.6293° N,79.4152° W
26-Aug-15,Lenny Kravitz / Andra Day,Budweiser Stage,"16,000",43.6293° N,79.4152° W
25-Aug-15,5 Seconds of Summer / Hey Violet,Budweiser Stage,"16,000",43.6293° N,79.4152° W
23-Aug-15,The Tide / The Vamps / Becky G / Shane Harte,Budweiser Stage,"16,000",43.6293° N,79.4152° W
17-Aug-15,Cole Swindell,Budweiser Stage,"16,000",43.6293° N,79.4152° W
8-Aug-15,Slipknot / Lamb of God / Bullet for My Valentine / Motionless In White,Budweiser Stage,"16,000",43.6293° N,79.4152° W
7-Aug-15,Van Halen / Kenny Wayne Shepherd,Budweiser Stage,"16,000",43.6293° N,79.4152° W
5-Aug-15,Cheap Trick / Peter Frampton,Budweiser Stage,"16,000",43.6293° N,79.4152° W
4-Aug-15,Marilyn Manson / The Smashing Pumpkins,Budweiser Stage,"16,000",43.6293° N,79.4152° W
2-Aug-15,Drake / Big Sean / J. Cole / Jeremih / Cozz,Budweiser Stage,"16,000",43.6293° N,79.4152° W
28-Jul-15,Nicki Minaj / Meek Mill / Tinashe / Dej Loaf / Rae Sremmurd,Budweiser Stage,"16,000",43.6293° N,79.4152° W
, The Pinkprint Tour,Budweiser Stage,"16,000",43.6293° N,79.4152° W
25-Jul-15,Kelly Clarkson / Pentatonix / Eric Hutchinson / Abi Hoffman,Budweiser Stage,"16,000",43.6293° N,79.4152° W
22-Jul-15,The Australian Pink Floyd Show,Budweiser Stage,"16,000",43.6293° N,79.4152° W
21-Jul-15,Dave Matthews Band,Budweiser Stage,"16,000",43.6293° N,79.4152° W
20-Jul-15,Deep Purple / The Temperance Movement,Budweiser Stage,"16,000",43.6293° N,79.4152° W
17-Jul-15,"""Vans Warped Tour"" / Kosha Dillz / Splitbreed / Blessthefall / Hundredth / Lee Corey Oswald / Trophy Eyes / Family Force 5 / Born Cages / American Opera / PUP / Silverstein / Carousel Kings / Sirens and Sailors / Rain City Drive / Koo Koo Kanga Roo / '68 / Aaron West and the Roaring Twenties / Alvarez Kings / As It Is / Baby Baby / Beautiful Bodies / Bebe Rexha / Being As An Ocean / Black Boots / Black Veil Brides / BoyMeetsWorld / Brian Marquis / Buttons / Best Ex / chrisB / Citizen / Crossfaith / Escape the Fate / Fit for a King / Handguns / Hands Like Houses / Have Mercy / Ho99o9 / I Killed The Prom Queen / Icon for Hire / Jule Vera / Juliet Simms / Koji / Le Castle Vania / Major League / Mallory Knox / Man Overboard / MC Lars / Meghann Wright / Metro Station / MOD SUN / Moose Blood / Neck Deep / New Beat Fund / New Years Day / Night Riots / Our Last Night / Palisades / PVRIS / Riff Raff / Rotting Out / SayWeCanFly / Seaway / Set It Off / The Amity Affliction / The Dirty Nil / The Karma Killers / The Wonder Years / This Wild Life / Transit / While She Sleeps / Youth in Revolt / Pierce the Veil / Knuckle Puck / Senses Fail / Miss May I / Kaya Stewart / Trey the Ruler / Never Shout Never / The Kenneths / August Burns RedShow all bands ",Budweiser Stage,"16,000",43.6293° N,79.4152° W
15-Jul-15,Slayer / King Diamond / Hellyeah / The Devil Wears Prada / Whitechapel / Thy Art Is Murder / Sworn In / Jungle Rot / Code Orange / Kissing Candice / Feed Her To The Sharks / Shattered Sun,Budweiser Stage,"16,000",43.6293° N,79.4152° W
14-Jul-15,Def Leppard / Styx / Tesla,Budweiser Stage,"16,000",43.6293° N,79.4152° W
9-Jul-15,Foo Fighters / Royal Blood,Budweiser Stage,"16,000",43.6293° N,79.4152° W
8-Jul-15,Foo Fighters / Royal Blood,Budweiser Stage,"16,000",43.6293° N,79.4152° W
1-Jul-15,The Tragically Hip,Budweiser Stage,"16,000",43.6293° N,79.4152° W
19-Jun-15,System of a Down / Rob Mailloux,Budweiser Stage,"16,000",43.6293° N,79.4152° W
18-Jun-15,Lady Antebellum / Hunter Hayes / Sam Hunt,Budweiser Stage,"16,000",43.6293° N,79.4152° W
17-Jun-15,Fall Out Boy / MAX / Hoodie Allen / Wiz Kalifa,Budweiser Stage,"16,000",43.6293° N,79.4152° W
10-Jun-15,Romeo Santos,Budweiser Stage,"16,000",43.6293° N,79.4152° W
6-Jun-15,Darius Rucker / A Thousand Horses / Brett Eldredge / Brothers Osborne,Budweiser Stage,"16,000",43.6293° N,79.4152° W
4-Jun-15,Lana Del Ray / Grimes,Budweiser Stage,"16,000",43.6293° N,79.4152° W
3-Jun-15,Lana Del Rey / Grimes,Budweiser Stage,"16,000",43.6293° N,79.4152° W
9-Sep-16,Dolly Parton,Budweiser Stage,"16,000",43.6293° N,79.4152° W
8-Sep-16,John Mulaney / Sebastian Maniscalco / Brian Regan / Jeff Ross / Tom Segura / Iliza Shlesinger / Tony Hinchcliffe / Alice Wetterlund / K. Trevor Wilson,Budweiser Stage,"16,000",43.6293° N,79.4152° W
4-Sep-16,Funny Or Die Presents The Oddball Comedy & Curiosity Festival / Sebastian Maniscalco / Brian Regan / John Mulaney / Jeffrey Ross / Tom Segura / Iliza Shlesinger / Pete Davidson / Alice Wetterlund / Tony Hinchcliffe / Big Jay Oakerson,Budweiser Stage,"16,000",43.6293° N,79.4152° W
1-Sep-16,Kane Brown / Florida Georgia Line / The Cadillac Three,Budweiser Stage,"16,000",43.6293° N,79.4152° W
30-Aug-16,Common Kings / Hailee Steinfeld / Meghan Trainor,Budweiser Stage,"16,000",43.6293° N,79.4152° W
29-Aug-16,Black Sabbath / Rival Sons,Budweiser Stage,"16,000",43.6293° N,79.4152° W
28-Aug-16,Aviva,Budweiser Stage,"16,000",43.6293° N,79.4152° W
26-Aug-16,Counting Crows / Rob Thomas,Budweiser Stage,"16,000",43.6293° N,79.4152° W
24-Aug-16,Prophets of Rage / AWOLNATION / Wakrat,Budweiser Stage,"16,000",43.6293° N,79.4152° W
23-Aug-16,Korn / Rob Zombie / In This Moment,Budweiser Stage,"16,000",43.6293° N,79.4152° W
21-Aug-16,blink-182 / All Time Low / A Day to Remember / DJ Spider,Budweiser Stage,"16,000",43.6293° N,79.4152° W
, blink-182 / All Time Low / A Day to Remember,Budweiser Stage,"16,000",43.6293° N,79.4152° W
18-Aug-16,Maddie and Tae / Brad Paisley / Tyler Farr,Budweiser Stage,"16,000",43.6293° N,79.4152° W
13-Aug-16,YouTube FanFest 2016,Budweiser Stage,"16,000",43.6293° N,79.4152° W
,Max Schneider / Lilly Singh / Mike Tompkins / Humble the Poet / AsapSCIENCE / Megan Nicole / Tiffany Alvord / Sam Tsui / KRNFX / Poppin John / Marquese Scott,Budweiser Stage,"16,000",43.6293° N,79.4152° W
,  Photos   Setlists,Budweiser Stage,"16,000",43.6293° N,79.4152° W
11-Aug-16,Fifth Harmony / Victoria Monét / JoJo,Budweiser Stage,"16,000",43.6293° N,79.4152° W
10-Aug-16,Pitbull / Prince Royce / Farruko,Budweiser Stage,"16,000",43.6293° N,79.4152° W
9-Aug-16,Goo Goo Dolls / Collective Soul / Tribe Society,Budweiser Stage,"16,000",43.6293° N,79.4152° W
," The Goo Goo Dolls, Collective Soul, and Tribe Society at Budweiser Stage",Budweiser Stage,"16,000",43.6293° N,79.4152° W
8-Aug-16,Disturbed / Saint Asonia / Breaking Benjamin / Alter Bridge,Budweiser Stage,"16,000",43.6293° N,79.4152° W
4-Aug-16,Gwen Stefani / Eve,Budweiser Stage,"16,000",43.6293° N,79.4152° W
29-Jul-16,"""OVO Festival"" / Snoop Dogg / Wiz Khalifa / Kevin Gates / Jhene Aiko / Casey Veggies / DJ Drama",Budweiser Stage,"16,000",43.6293° N,79.4152° W
28-Jul-16,The Lumineers / Langhorne Slim / Rayland Baxter,Budweiser Stage,"16,000",43.6293° N,79.4152° W
26-Jul-16,Bryan Adams / Get Up,Budweiser Stage,"16,000",43.6293° N,79.4152° W
24-Jul-16,Logic / G-Eazy / Yo Gotti / YG,Budweiser Stage,"16,000",43.6293° N,79.4152° W
19-Jul-16,Dave Matthews Band,Budweiser Stage,"16,000",43.6293° N,79.4152° W
16-Jul-16,Def Leppard / REO Speedwagon / Tesla,Budweiser Stage,"16,000",43.6293° N,79.4152° W
15-Jul-16,Yanni,Budweiser Stage,"16,000",43.6293° N,79.4152° W
14-Jul-16,Toby Keith / Eric Paslay / Dallas Smith,Budweiser Stage,"16,000",43.6293° N,79.4152° W
13-Jul-16,Duran Duran / Nile Rodgers / Chic,Budweiser Stage,"16,000",43.6293° N,79.4152° W
12-Jul-16,ONE OK ROCK / Hey Violet / 5 Seconds of Summer,Budweiser Stage,"16,000",43.6293° N,79.4152° W
9-Jul-16,Keith Urban,Budweiser Stage,"16,000",43.6293° N,79.4152° W
8-Jul-16,Keith Urban / Maren Morris / Brett Eldredge,Budweiser Stage,"16,000",43.6293° N,79.4152° W
7-Jul-16,Doobie Brothers / Dave Mason / Journey,Budweiser Stage,"16,000",43.6293° N,79.4152° W
25-Jun-16,Luke Bryan,Budweiser Stage,"16,000",43.6293° N,79.4152° W
24-Jun-16,Luke Bryan / Little Big Town,Budweiser Stage,"16,000",43.6293° N,79.4152° W
23-Jun-16,Daryl Hall & John Oates / Daryl Hall / John Oates / Mayer Hawthorne / Hall / Oates,Budweiser Stage,"16,000",43.6293° N,79.4152° W
22-Jun-16,The Chicks / Anderson East / Josh Herbert,Budweiser Stage,"16,000",43.6293° N,79.4152° W
21-Jun-16,The Chicks / Anderson East / Josh Herbert,Budweiser Stage,"16,000",43.6293° N,79.4152° W
18-Jun-16,City and Colour / Shakey Graves,Budweiser Stage,"16,000",43.6293° N,79.4152° W
17-Jun-16,City and Colour / Hannah Georgas,Budweiser Stage,"16,000",43.6293° N,79.4152° W
13-Jun-16,Mumford & Sons / Raury,Budweiser Stage,"16,000",43.6293° N,79.4152° W
10-Jun-16,Florence + the Machine / Of Monsters and Men,Budweiser Stage,"16,000",43.6293° N,79.4152° W
9-Jun-16,Kenny Chesney / Old Dominion,Budweiser Stage,"16,000",43.6293° N,79.4152° W
7-Jun-16,Twenty One Pilots / MuteMath / Chef'Special,Budweiser Stage,"16,000",43.6293° N,79.4152° W
22-Sep-17,Scorpions / Megadeth,Budweiser Stage,"16,000",43.6293° N,79.4152° W
10-Sep-17,Ms. Lauryn Hill / Nas / Chronixx / FEFÈ,Budweiser Stage,"16,000",43.6293° N,79.4152° W
9-Sep-17,Queens of the Stone Age / Royal Blood,Budweiser Stage,"16,000",43.6293° N,79.4152° W
6-Sep-17,Matchbox Twenty / Counting Crows / Rivers & Rust,Budweiser Stage,"16,000",43.6293° N,79.4152° W
2-Sep-17,Alice Cooper / Deep Purple / The Edgar Winter Band,Budweiser Stage,"16,000",43.6293° N,79.4152° W
1-Sep-17,Zac Brown Band / Darrell Scott / Caroline Jones,Budweiser Stage,"16,000",43.6293° N,79.4152° W
31-Aug-17,Zac Brown Band / Darrell Scott,Budweiser Stage,"16,000",43.6293° N,79.4152° W
29-Aug-17,John Mayer / Dawes,Budweiser Stage,"16,000",43.6293° N,79.4152° W
27-Aug-17,Sabrina Carpenter / Aviva / The Big,Budweiser Stage,"16,000",43.6293° N,79.4152° W
25-Aug-17,Midnight Oil / Matthew Good / The Living End,Budweiser Stage,"16,000",43.6293° N,79.4152° W
24-Aug-17,Dean Brody / Tim Hicks,Budweiser Stage,"16,000",43.6293° N,79.4152° W
19-Aug-17,Blue Rodeo / Skydiggers / The Sadies / Oh Susanna,Budweiser Stage,"16,000",43.6293° N,79.4152° W
18-Aug-17,Green Day / Catfish and the Bottlemen,Budweiser Stage,"16,000",43.6293° N,79.4152° W
17-Aug-17,Chris Stapleton / Margo Price / Brent Cobb,Budweiser Stage,"16,000",43.6293° N,79.4152° W
12-Aug-17,OneRepublic / Fitz & The Tantrums / James Arthur,Budweiser Stage,"16,000",43.6293° N,79.4152° W
11-Aug-17,Jimmy Buffett / Jimmy Buffet and the Coral Reefer Band,Budweiser Stage,"16,000",43.6293° N,79.4152° W
9-Aug-17,Kings Of Leon / Nathaniel Rateliff and the Night Sweats,Budweiser Stage,"16,000",43.6293° N,79.4152° W
7-Aug-17,Drake / PARTYNEXTDOOR / Roy Woods / dvsn / Majid Jordan,Budweiser Stage,"16,000",43.6293° N,79.4152° W
25-Jul-17,Korn / Skillet / Stone Sour / DED,Budweiser Stage,"16,000",43.6293° N,79.4152° W
22-Jul-17,Incubus / Jimmy Eat World / Judah & the Lion,Budweiser Stage,"16,000",43.6293° N,79.4152° W
19-Jul-17,Doobie Brothers / Chicago,Budweiser Stage,"16,000",43.6293° N,79.4152° W
18-Jul-17,Muse / Thirty Seconds to Mars / PVRIS,Budweiser Stage,"16,000",43.6293° N,79.4152° W
15-Jul-17,Iron Maiden / Ghost,Budweiser Stage,"16,000",43.6293° N,79.4152° W
11-Jul-17,Boston / Joan Jett & The Blackhearts,Budweiser Stage,"16,000",43.6293° N,79.4152° W
5-Jul-17,Lindsey Buckingham / Christine McVie / The Wallflowers / Buckingham McVie,Budweiser Stage,"16,000",43.6293° N,79.4152° W
29-Jun-17,Lady Antebellum / Kelsea Ballerini / Brett Young,Budweiser Stage,"16,000",43.6293° N,79.4152° W
27-Jun-17,Nickelback,Budweiser Stage,"16,000",43.6293° N,79.4152° W
26-Jun-17,Arkells / July Talk / Mondo Cozmo / Said the Whale,Budweiser Stage,"16,000",43.6293° N,79.4152° W
24-Jun-17,Arkells / July Talk / Said the Whale / Mondo Cozmo,Budweiser Stage,"16,000",43.6293° N,79.4152° W
21-Jun-17,O.A.R. / Natasha Bedingfield / Train,Budweiser Stage,"16,000",43.6293° N,79.4152° W
20-Jun-17,Steve Miller Band / Peter Frampton,Budweiser Stage,"16,000",43.6293° N,79.4152° W
15-Jun-17,Sam Hunt / Maren Morris / Chris Janson,Budweiser Stage,"16,000",43.6293° N,79.4152° W
13-Jun-17,Don Henley / JD & The Straight Shot,Budweiser Stage,"16,000",43.6293° N,79.4152° W
11-Jun-17,Rise Against / Deftones / Thrice / Three Trapped Tigers,Budweiser Stage,"16,000",43.6293° N,79.4152° W
4-Jun-17,Jack Johnson / Bahamas,Budweiser Stage,"16,000",43.6293° N,79.4152° W
2-Jun-17,Jason Aldean / Chris Young / Kane Brown / Dee Jay Silver,Budweiser Stage,"16,000",43.6293° N,79.4152° W
30-May-17,Chance the Rapper / King Louie / DJ Oreo,Budweiser Stage,"16,000",43.6293° N,79.4152° W
24-May-17,Chance the Rapper,Budweiser Stage,"16,000",43.6293° N,79.4152° W
5-Oct-18,Ben Howard / Wye Oak,Budweiser Stage,"16,000",43.6293° N,79.4152° W
15-Sep-18,Jason Aldean / Lauren Alaina / Luke Combs,Budweiser Stage,"16,000",43.6293° N,79.4152° W
14-Sep-18,Jim Gaffigan,Budweiser Stage,"16,000",43.6293° N,79.4152° W
9-Sep-18,Particle Kid / Willie Nelson / Lukas Nelson & Promise of the Real / Terra Lightfoot / Sturgill Simpson / Tedeschi Trucks Band,Budweiser Stage,"16,000",43.6293° N,79.4152° W
6-Sep-18,Pentatonix / Echosmith / Calum Scott,Budweiser Stage,"16,000",43.6293° N,79.4152° W
5-Sep-18,Niall Horan / Marren Morris,Budweiser Stage,"16,000",43.6293° N,79.4152° W
4-Sep-18,Ozzy Osbourne / Stone Sour,Budweiser Stage,"16,000",43.6293° N,79.4152° W
30-Aug-18,New Order,Budweiser Stage,"16,000",43.6293° N,79.4152° W
29-Aug-18,Counting Crows / Live / Boom Forest,Budweiser Stage,"16,000",43.6293° N,79.4152° W
28-Aug-18,The Offspring / Gym Class Heroes / 311,Budweiser Stage,"16,000",43.6293° N,79.4152° W
, Never-Ending Summer Tour,Budweiser Stage,"16,000",43.6293° N,79.4152° W
23-Aug-18,Miranda Lambert / Little Big Town,Budweiser Stage,"16,000",43.6293° N,79.4152° W
22-Aug-18,Lil Uzi Vert / G-Eazy / Plo / Ty Dolla $ign / YBN Nahmir,Budweiser Stage,"16,000",43.6293° N,79.4152° W
20-Aug-18,Breaking Benjamin / Five Finger Death Punch / Nothing More / Bad Wolves,Budweiser Stage,"16,000",43.6293° N,79.4152° W
18-Aug-18,Serena Ryder / Blue Rodeo,Budweiser Stage,"16,000",43.6293° N,79.4152° W
17-Aug-18,Dean Brody / Michael Ray / Alan doyle,Budweiser Stage,"16,000",43.6293° N,79.4152° W
16-Aug-18,Dan + Shay / Rascal Flatts / Carly Pearce,Budweiser Stage,"16,000",43.6293° N,79.4152° W
14-Aug-18,All Time Low,Budweiser Stage,"16,000",43.6293° N,79.4152° W
11-Aug-18,Lynyrd Skynyrd / 38 Special / ZZ Top,Budweiser Stage,"16,000",43.6293° N,79.4152° W
10-Aug-18,Cyndi Lauper / Rod Stewart,Budweiser Stage,"16,000",43.6293° N,79.4152° W
8-Aug-18,Chicago / REO Speedwagon,Budweiser Stage,"16,000",43.6293° N,79.4152° W
2-Aug-18,Kenny Chesney,Budweiser Stage,"16,000",43.6293° N,79.4152° W
1-Aug-18,Jeff Beck / Paul Rodgers / Ann Wilson,Budweiser Stage,"16,000",43.6293° N,79.4152° W
27-Jul-18,Evanescence / Lindsey Stirling,Budweiser Stage,"16,000",43.6293° N,79.4152° W
26-Jul-18,Marilyn Manson / Rob Zombie,Budweiser Stage,"16,000",43.6293° N,79.4152° W
25-Jul-18,The Cult / Julien-K / Bush / Stone Temple Pilots / Breaching Vista,Budweiser Stage,"16,000",43.6293° N,79.4152° W
24-Jul-18,Wiz Khalifa / Rae Sremmurd / Lil Skies / O.t. Genasis,Budweiser Stage,"16,000",43.6293° N,79.4152° W
23-Jul-18,Arcade Fire,Budweiser Stage,"16,000",43.6293° N,79.4152° W
22-Jul-18,Arcade Fire,Budweiser Stage,"16,000",43.6293° N,79.4152° W
21-Jul-18,Yanni,Budweiser Stage,"16,000",43.6293° N,79.4152° W
19-Jul-18,Lady Antebellum / Darius Rucker / Russell Dickerson,Budweiser Stage,"16,000",43.6293° N,79.4152° W
18-Jul-18,Santigold / Busta Rhymes / Ms. Lauryn Hill / Tierra Whack,Budweiser Stage,"16,000",43.6293° N,79.4152° W
17-Jul-18,Vans warped tour 2018,Budweiser Stage,"16,000",43.6293° N,79.4152° W
,3OH!3 / Mayday Parade / Motionless In White / Nekrogoblikon / Palaye Royale / Reel Big Fish / Silverstein / Simple Plan / Sum 41 / Selfish Things / Story Untold / Tonight Alive / Underoath / Waterparks / We The Kings,Budweiser Stage,"16,000",43.6293° N,79.4152° W
16-Jul-18,Warped Tour 2018,Budweiser Stage,"16,000",43.6293° N,79.4152° W
,Reel Big Fish / Sum 41 / Senses Fail / Silverstein / Underoath / Unearth / Every Time I Die / Simple Plan / Deez Nuts / Harms Way,Budweiser Stage,"16,000",43.6293° N,79.4152° W
14-Jul-18,The Wombats / Pixies / Weezer,Budweiser Stage,"16,000",43.6293° N,79.4152° W
13-Jul-18,Buddy Guy / Jonny Lang,Budweiser Stage,"16,000",43.6293° N,79.4152° W
11-Jul-18,Charlie Puth / Hailee Steinfeld,Budweiser Stage,"16,000",43.6293° N,79.4152° W
10-Jul-18,Dave Matthews Band,Budweiser Stage,"16,000",43.6293° N,79.4152° W
7-Jul-18,Beck / Oh Wonder,Budweiser Stage,"16,000",43.6293° N,79.4152° W
5-Jul-18,Logic / NF / Kyle,Budweiser Stage,"16,000",43.6293° N,79.4152° W
4-Jul-18,Tesla / Styx / Joan Jett & The Blackhearts,Budweiser Stage,"16,000",43.6293° N,79.4152° W
3-Jul-18,Ian Anderson,Budweiser Stage,"16,000",43.6293° N,79.4152° W
2-Jul-18,Doobie Brothers / Steely Dan,Budweiser Stage,"16,000",43.6293° N,79.4152° W
30-Jun-18,Kelsea Ballerini / Keith Urban,Budweiser Stage,"16,000",43.6293° N,79.4152° W
29-Jun-18,Keith Urban / Kelsea Ballerini,Budweiser Stage,"16,000",43.6293° N,79.4152° W
22-Jun-18,Vance Joy / Scott Helman / Mondo Cozmo,Budweiser Stage,"16,000",43.6293° N,79.4152° W
19-Jun-18,Poison / Cheap Trick / Pop Evil,Budweiser Stage,"16,000",43.6293° N,79.4152° W
18-Jun-18,Paramore / Soccer Mommy / Foster The People,Budweiser Stage,"16,000",43.6293° N,79.4152° W
17-Jun-18,Paramore / Foster the People,Budweiser Stage,"16,000",43.6293° N,79.4152° W
15-Jun-18,Robert Plant / Robert Plant & the Sensational Space Shifters / Sheryl Crow,Budweiser Stage,"16,000",43.6293° N,79.4152° W
14-Jun-18,Imagine Dragons / Grace Vanderwaal,Budweiser Stage,"16,000",43.6293° N,79.4152° W
13-Jun-18,Imagine Dragons / Grace Vanderwaal,Budweiser Stage,"16,000",43.6293° N,79.4152° W
12-Jun-18,Kendrick Lamar / ScHoolboy Q / Jay Rock / Ab-Soul / Sir / Lance Skiiiwalker,Budweiser Stage,"16,000",43.6293° N,79.4152° W
, Top Dawg Entertainment: The Championship Tour,Budweiser Stage,"16,000",43.6293° N,79.4152° W
9-Jun-18,Jack White / Radkey,Budweiser Stage,"16,000",43.6293° N,79.4152° W
, Boarding House Reach Tour,Budweiser Stage,"16,000",43.6293° N,79.4152° W
7-Jun-18,luis miguel,Budweiser Stage,"16,000",43.6293° N,79.4152° W
6-Jun-18,Walk The Moon / Joywave / Misterwives / Thirty Seconds to Mars,Budweiser Stage,"16,000",43.6293° N,79.4152° W
5-Jun-18,Thirty Seconds to Mars / Walk off the Moon,Budweiser Stage,"16,000",43.6293° N,79.4152° W
