date,name,venue,capacity,Lat,Long
29-May-18,Slayer / Lamb of God / Anthrax / Behemoth / Testament,Budweiser Stage,"16,000",43.6293° N,79.4152° W
24-May-18,Broken Social Scene / Portugal. The Man,Budweiser Stage,"16,000",43.6293° N,79.4152° W
30-Mar-18,Iron Maiden,Budweiser Stage,"16,000",43.6293° N,79.4152° W
8-Oct-19,Wilco / Lord Huron,Budweiser Stage,"16,000",43.6293° N,79.4152° W
29-Sep-19,Daniel Caesar / Charlotte Day Wilson / Koffee,Budweiser Stage,"16,000",43.6293° N,79.4152° W
28-Sep-19,KOFFEE / Charlotte Day Wilson / Daniel Caesar,Budweiser Stage,"16,000",43.6293° N,79.4152° W
21-Sep-19,Dallas Smith / Dean Brody / Chad Brownlee / Mackenzie Porter / Jimmie Allen / The Recklaws,Budweiser Stage,"16,000",43.6293° N,79.4152° W
20-Sep-19,Bastille / Joywave,Budweiser Stage,"16,000",43.6293° N,79.4152° W
19-Sep-19,Lizzo / Ari Lennox / Sophia Eris,Budweiser Stage,"16,000",43.6293° N,79.4152° W
15-Sep-19,Our Lady Peace / Bush / Live,Budweiser Stage,"16,000",43.6293° N,79.4152° W
14-Sep-19,King Crimson,Budweiser Stage,"16,000",43.6293° N,79.4152° W
12-Sep-19,Rascal Flatts / Morgan Evans,Budweiser Stage,"16,000",43.6293° N,79.4152° W
11-Sep-19,Of Monsters and Men,Budweiser Stage,"16,000",43.6293° N,79.4152° W
10-Sep-19,Mary J. Blige / Nas,Budweiser Stage,"16,000",43.6293° N,79.4152° W
5-Sep-19,Luke Bryan / Jon Langston,Budweiser Stage,"16,000",43.6293° N,79.4152° W
4-Sep-19,Lenny Kravitz,Budweiser Stage,"16,000",43.6293° N,79.4152° W
2-Sep-19,Breaking Benjamin / Three Days Grace / Dorothy / Diamante,Budweiser Stage,"16,000",43.6293° N,79.4152° W
29-Aug-19,Hootie & the Blowfish / Barenaked Ladies,Budweiser Stage,"16,000",43.6293° N,79.4152° W
26-Aug-19,Rod Stewart,Budweiser Stage,"16,000",43.6293° N,79.4152° W
24-Aug-19,Sam Roberts Band / The Devin Cuddy Band / Blue Rodeo / Sam Roberts,Budweiser Stage,"16,000",43.6293° N,79.4152° W
20-Aug-19,Slipknot / Volbeat / Gojira / Behemoth,Budweiser Stage,"16,000",43.6293° N,79.4152° W
17-Aug-19,Chris Stapleton / The Marcus King Band / Brent Cobb,Budweiser Stage,"16,000",43.6293° N,79.4152° W
14-Aug-19,Korn / Alice In Chains / Underoath / HO9909,Budweiser Stage,"16,000",43.6293° N,79.4152° W
13-Aug-19,The Smashing Pumpkins / Noel Gallagher's High Flying Birds / AFI,Budweiser Stage,"16,000",43.6293° N,79.4152° W
11-Aug-19,Beck / Cage The Elephant / Spoon / Sunflower Bean,Budweiser Stage,"16,000",43.6293° N,79.4152° W
10-Aug-19,Iron Maiden / The Raven Age,Budweiser Stage,"16,000",43.6293° N,79.4152° W
9-Aug-19,Iron Maiden / The Raven Age,Budweiser Stage,"16,000",43.6293° N,79.4152° W
7-Aug-19,Nelly / TLC / Flo Rida,Budweiser Stage,"16,000",43.6293° N,79.4152° W
6-Aug-19,Santana / The Doobie Brothers,Budweiser Stage,"16,000",43.6293° N,79.4152° W
5-Aug-19,"""OVO Festival"" / Drake",Budweiser Stage,"16,000",43.6293° N,79.4152° W
4-Aug-19,Lloyd / Pretty Ricky / Ying Yang Twins / Chingy / B2K,Budweiser Stage,"16,000",43.6293° N,79.4152° W
29-Jul-19,Sarah McLachlan,Budweiser Stage,"16,000",43.6293° N,79.4152° W
26-Jul-19,Tame Impala / Velvet Negroni,Budweiser Stage,"16,000",43.6293° N,79.4152° W
23-Jul-19,Wiz Khalifa / French Montana / Playboi Carti / Moneybagg Yo / Chevy Woods / DJ Drama,Budweiser Stage,"16,000",43.6293° N,79.4152° W
14-Jul-19,Heart / Sheryl Crow / Elle King,Budweiser Stage,"16,000",43.6293° N,79.4152° W
13-Jul-19,Jimmy Buffett,Budweiser Stage,"16,000",43.6293° N,79.4152° W
11-Jul-19,Thomas Rhett / Dustin Lynch / Russell Dickerson / Rhett Akins,Budweiser Stage,"16,000",43.6293° N,79.4152° W
10-Jul-19,Dave Matthews Band,Budweiser Stage,"16,000",43.6293° N,79.4152° W
8-Jul-19,“Weird Al” Yankovic,Budweiser Stage,"16,000",43.6293° N,79.4152° W
7-Jul-19,blink-182 / Simple Plan / Neck Deep,Budweiser Stage,"16,000",43.6293° N,79.4152° W
4-Jul-19,Bryan Adams,Budweiser Stage,"16,000",43.6293° N,79.4152° W
3-Jul-19,Thrice / The Used / Circa Survive / The Story So Far / Atreyu / Sleeping With Sirens / Four Year Strong / Memphis May Fire / Trophy Eyes / Juliet Simms / Hyro The Hero,Budweiser Stage,"16,000",43.6293° N,79.4152° W
27-Jun-19,Lionel Richie,Budweiser Stage,"16,000",43.6293° N,79.4152° W
24-Jun-19,Yes / Asia / John Lodge / Carl Palmer's ELP Legacy,Budweiser Stage,"16,000",43.6293° N,79.4152° W
22-Jun-19,Arkells / Judah & the Lion / Bonjay,Budweiser Stage,"16,000",43.6293° N,79.4152° W
21-Jun-19,The Avett Brothers / Willie Nelson / Matt Mays / Jessica Mitchell,Budweiser Stage,"16,000",43.6293° N,79.4152° W
18-Jun-19,Phish,Budweiser Stage,"16,000",43.6293° N,79.4152° W
16-Jun-19,Alexisonfire / Quicksand / .moneen.,Budweiser Stage,"16,000",43.6293° N,79.4152° W
15-Jun-19,Alexisonfire / The Dirty Nil,Budweiser Stage,"16,000",43.6293° N,79.4152° W
14-Jun-19,Corey Hart,Budweiser Stage,"16,000",43.6293° N,79.4152° W
11-Jun-19,Billie Eilish / Denzel Curry,Budweiser Stage,"16,000",43.6293° N,79.4152° W
6-Jun-19,Billie Eilish,Budweiser Stage,"16,000",43.6293° N,79.4152° W
3-Jun-19,The 1975 / The Japanese House / No Rome,Budweiser Stage,"16,000",43.6293° N,79.4152° W
26-May-19,Florence + the Machine / Blood Orange,Budweiser Stage,"16,000",43.6293° N,79.4152° W
20-May-19,The Strokes / Romes,Budweiser Stage,"16,000",43.6293° N,79.4152° W
3-May-19,The Darcys,Budweiser Stage,"16,000",43.6293° N,79.4152° W
30-Aug-20,Matchbox Twenty,Budweiser Stage,"16,000",43.6293° N,79.4152° W
23-Aug-20,5 Seconds of Summer / The Band CAMINO,Budweiser Stage,"16,000",43.6293° N,79.4152° W
9-Aug-20,"Santana / Earth, Wind & Fire",Budweiser Stage,"16,000",43.6293° N,79.4152° W
19-Jul-20,Michael McDonald / Doobie Brothers,Budweiser Stage,"16,000",43.6293° N,79.4152° W
16-Jul-20,David Gray,Budweiser Stage,"16,000",43.6293° N,79.4152° W
12-Jul-20,Journey / Pretenders,Budweiser Stage,"16,000",43.6293° N,79.4152° W
3-Jul-20,Sugarland / Mary Chapin Carpenter / Tenille Townes,Budweiser Stage,"16,000",43.6293° N,79.4152° W
21-May-20,The 1975 / Phoebe Bridgers / beabadoobee,Budweiser Stage,"16,000",43.6293° N,79.4152° W
30-Sep-21,Megadeth / Lamb of God / Trivium / Hatebreed,Budweiser Stage,"16,000",43.6293° N,79.4152° W
24-Sep-21,Dean Brody / The Reklaws / Jade Eagleson,Budweiser Stage,"16,000",43.6293° N,79.4152° W
18-Sep-21,Walk Off The Earth / Scott Helman,Budweiser Stage,"16,000",43.6293° N,79.4152° W
5-Sep-21,Matchbox Twenty / The Wallflowers,Budweiser Stage,"16,000",43.6293° N,79.4152° W
2-Sep-21,Maroon 5 / Blackbear,Budweiser Stage,"16,000",43.6293° N,79.4152° W
28-Aug-21,Blue Rodeo,Budweiser Stage,"16,000",43.6293° N,79.4152° W
19-Aug-21,Sam Roberts Band / Matt Mays,Budweiser Stage,"16,000",43.6293° N,79.4152° W
15-Aug-21,Arkells / Haviah Mighty,Budweiser Stage,"16,000",43.6293° N,79.4152° W
14-Aug-21,Arkells / Haviah Mighty,Budweiser Stage,"16,000",43.6293° N,79.4152° W
13-Aug-21,The Arkells / Haviah Mighty,Budweiser Stage,"16,000",43.6293° N,79.4152° W
20-Jul-21,Disturbed,Budweiser Stage,"16,000",43.6293° N,79.4152° W
16-Jul-21,David Gray,Budweiser Stage,"16,000",43.6293° N,79.4152° W
10-Jul-21,Alanis Morissette / Garbage,Budweiser Stage,"16,000",43.6293° N,79.4152° W
5-Jul-21,Randy Bachman / Burton Cummings,Budweiser Stage,"16,000",43.6293° N,79.4152° W
3-Jul-21,Backstreet Boys,Budweiser Stage,"16,000",43.6293° N,79.4152° W
2-Jul-21,Backstreet Boys,Budweiser Stage,"16,000",43.6293° N,79.4152° W
5-Jun-21,5 Seconds of Summer,Budweiser Stage,"16,000",43.6293° N,79.4152° W
24-Sep-22,Dean Brody,Budweiser Stage,"16,000",43.6293° N,79.4152° W
22-Sep-22,Carly Rae Jepsen / Bleachers / Isaac Dunbar,Budweiser Stage,"16,000",43.6293° N,79.4152° W
18-Sep-22,John Fogerty / Tim Hicks,Budweiser Stage,"16,000",43.6293° N,79.4152° W
17-Sep-22,New Order / Pet Shop Boys / Paul Oakenfold,Budweiser Stage,"16,000",43.6293° N,79.4152° W
14-Sep-22,Crowded House,Budweiser Stage,"16,000",43.6293° N,79.4152° W
6-Sep-22,The Black Keys / Band of Horses / Early James,Budweiser Stage,"16,000",43.6293° N,79.4152° W
4-Sep-22,Wu-Tang Clan / Nas / DJ Scratch,Budweiser Stage,"16,000",43.6293° N,79.4152° W
3-Sep-22,Florence + the Machine / Arlo Parks,Budweiser Stage,"16,000",43.6293° N,79.4152° W
1-Sep-22,ODESZA / Sylvan Esso / Elderbrook / Gilligan Moss,Budweiser Stage,"16,000",43.6293° N,79.4152° W
30-Aug-22,Barenaked Ladies / Gin Blossoms / Toad the Wet Sprocket,Budweiser Stage,"16,000",43.6293° N,79.4152° W
27-Aug-22,Blue Rodeo / Sarah Harmer,Budweiser Stage,"16,000",43.6293° N,79.4152° W
26-Aug-22,Metric / Spoon / Interpol / Bartees Strange,Budweiser Stage,"16,000",43.6293° N,79.4152° W
24-Aug-22,Kehlani / Rico Nasty / Destin Conrad / Jessie Reyez,Budweiser Stage,"16,000",43.6293° N,79.4152° W
22-Aug-22,Duran Duran / Nile Rodgers & Chic,Budweiser Stage,"16,000",43.6293° N,79.4152° W
21-Aug-22,Scorpions / Whitesnake,Budweiser Stage,"16,000",43.6293° N,79.4152° W
20-Aug-22,Jo Koy,Budweiser Stage,"16,000",43.6293° N,79.4152° W
19-Aug-22,Jack White / July Talk,Budweiser Stage,"16,000",43.6293° N,79.4152° W
18-Aug-22,Bahamas / Wilco / Kathleen Edwards,Budweiser Stage,"16,000",43.6293° N,79.4152° W
16-Aug-22,Styx / REO Speedwagon / Loverboy,Budweiser Stage,"16,000",43.6293° N,79.4152° W
14-Aug-22,Alicia Keys / JP Saxe,Budweiser Stage,"16,000",43.6293° N,79.4152° W
13-Aug-22,Pitbull / Iggy Azalea,Budweiser Stage,"16,000",43.6293° N,79.4152° W
12-Aug-22,Davido / dvsn,Budweiser Stage,"16,000",43.6293° N,79.4152° W
10-Aug-22,Phish,Budweiser Stage,"16,000",43.6293° N,79.4152° W
8-Aug-22,Goo Goo Dolls / Blue October,Budweiser Stage,"16,000",43.6293° N,79.4152° W
6-Aug-22,Lil Wayne / Nicki Minaj,Budweiser Stage,"16,000",43.6293° N,79.4152° W
1-Aug-22,Drake / Nicki Minaj / Lil Wayne,Budweiser Stage,"16,000",43.6293° N,79.4152° W
29-Jul-22,Chris Brown / Lil Baby,Budweiser Stage,"16,000",43.6293° N,79.4152° W
27-Jul-22,OneRepublic / Needtobreathe / JESSIA,Budweiser Stage,"16,000",43.6293° N,79.4152° W
26-Jul-22,Rod Stewart / Cheap Trick,Budweiser Stage,"16,000",43.6293° N,79.4152° W
25-Jul-22,Foreigner / Loverboy,Budweiser Stage,"16,000",43.6293° N,79.4152° W
22-Jul-22,5 Seconds of Summer,Budweiser Stage,"16,000",43.6293° N,79.4152° W
21-Jul-22,Barenaked Ladies / Gin Blossoms / Toad the Wet Sprocket,Budweiser Stage,"16,000",43.6293° N,79.4152° W
20-Jul-22,5 Seconds of Summer / Pale Waves,Budweiser Stage,"16,000",43.6293° N,79.4152° W
19-Jul-22,Randy Bachmann & Burton Cummings,Budweiser Stage,"16,000",43.6293° N,79.4152° W
17-Jul-22,Alanis Morisette / Garbage,Budweiser Stage,"16,000",43.6293° N,79.4152° W
16-Jul-22,Maren Morris / Brent Cobb,Budweiser Stage,"16,000",43.6293° N,79.4152° W
15-Jul-22,David Gray,Budweiser Stage,"16,000",43.6293° N,79.4152° W
14-Jul-22,Sum 41 / All Time Low / Gob / OGMB,Budweiser Stage,"16,000",43.6293° N,79.4152° W
11-Jul-22,Sarah McLachlan / William Prince,Budweiser Stage,"16,000",43.6293° N,79.4152° W
10-Jul-22,Train / Jewel / Blues Traveler,Budweiser Stage,"16,000",43.6293° N,79.4152° W
9-Jul-22,Keith Urban / Ingrid Andress,Budweiser Stage,"16,000",43.6293° N,79.4152° W
8-Jul-22,Keith Urban / Ingrid Andress,Budweiser Stage,"16,000",43.6293° N,79.4152° W
6-Jul-22,The Black Crowes,Budweiser Stage,"16,000",43.6293° N,79.4152° W
5-Jul-22,Jack Johnson / Durand Jones & The Indications,Budweiser Stage,"16,000",43.6293° N,79.4152° W
2-Jul-22,Backstreet Boys / Delta Goodrem / Drake,Budweiser Stage,"16,000",43.6293° N,79.4152° W
1-Jul-22,Backstreet Boys,Budweiser Stage,"16,000",43.6293° N,79.4152° W
30-Jun-22,Dallas Smith / James Barker Band / Shawn Austin / Kelly Prescott / Jojo Mason,Budweiser Stage,"16,000",43.6293° N,79.4152° W
29-Jun-22,The Doobie Brothers,Budweiser Stage,"16,000",43.6293° N,79.4152° W
28-Jun-22,Josh Groban / Preservation Hall Jazz Band / Lucia Micarelli / Eleri Ward,Budweiser Stage,"16,000",43.6293° N,79.4152° W
27-Jun-22,Why Don't We / The Aces / JVKE,Budweiser Stage,"16,000",43.6293° N,79.4152° W
26-Jun-22,Rex Orange County,Budweiser Stage,"16,000",43.6293° N,79.4152° W
25-Jun-22,The Chicks / Patty Griffin,Budweiser Stage,"16,000",43.6293° N,79.4152° W
24-Jun-22,The Chicks (US) / Patty Griffin,Budweiser Stage,"16,000",43.6293° N,79.4152° W
22-Jun-22,Dave Matthews Band,Budweiser Stage,"16,000",43.6293° N,79.4152° W
18-Jun-22,Walk Off The Earth / Kiesza / Jesse Gold,Budweiser Stage,"16,000",43.6293° N,79.4152° W
14-Jun-22,Maverick City Music / Kirk Franklin / Jonathan McReynolds / Housefires,Budweiser Stage,"16,000",43.6293° N,79.4152° W
12-Jun-22,Caamp / The Lumineers,Budweiser Stage,"16,000",43.6293° N,79.4152° W
11-Jun-22,The Lumineers / Caamp,Budweiser Stage,"16,000",43.6293° N,79.4152° W
9-Jun-22,Vance Joy / Budjerah / Dear Rouge,Budweiser Stage,"16,000",43.6293° N,79.4152° W
5-Jun-22,Halsey / beabadoobee,Budweiser Stage,"16,000",43.6293° N,79.4152° W
4-Jun-22,Zac Brown Band,Budweiser Stage,"16,000",43.6293° N,79.4152° W
2-Jun-22,Miranda Lambert / Little Big Town / The Cadillac Three,Budweiser Stage,"16,000",43.6293° N,79.4152° W
30-May-22,Cypress Hill / Slipknot / DJ Lord,Budweiser Stage,"16,000",43.6293° N,79.4152° W
22-May-22,Deftones / Gojira,Budweiser Stage,"16,000",43.6293° N,79.4152° W
18-May-22,Megadeth / Lamb Of God / Trivium / In Flames,Budweiser Stage,"16,000",43.6293° N,79.4152° W
15-May-22,Avril Lavinge / bbno$ / Deborah Cox / Lauren Spen / Lauren Spencer-Smith / Deborah Cox / Mustafa / Arcade Fire / The Arkells / Snotty Nooz Red Kids / Haviah Mighty / Tesher,Budweiser Stage,"16,000",43.6293° N,79.4152° W
22-Sep-23,50 Cent / Busta Rhymes / Jeremih,Budweiser Stage,"16,000",43.6293° N,79.4152° W
20-Sep-23,Hozier,Budweiser Stage,"16,000",43.6293° N,79.4152° W
19-Sep-23,Hozier / Madison Cunningham,Budweiser Stage,"16,000",43.6293° N,79.4152° W
17-Sep-23,Noah Kahan / Ruston Kelly,Budweiser Stage,"16,000",43.6293° N,79.4152° W
16-Sep-23,Morgan Wallen / Ernest / Bailey Zimmerman,Budweiser Stage,"16,000",43.6293° N,79.4152° W
15-Sep-23,Morgan Wallen / Ernest / Bailey Zimmerman,Budweiser Stage,"16,000",43.6293° N,79.4152° W
14-Sep-23,Morgan Wallen / Ernest / Bailey Zimmerman,Budweiser Stage,"16,000",43.6293° N,79.4152° W
10-Sep-23,Dabin / Guapdad 4000 / Thuy / Ben&Ben / Justin Park / BGYO,Budweiser Stage,"16,000",43.6293° N,79.4152° W
7-Sep-23,Jason Aldean / Mitchell Tenpenny / Corey Kent / Dee Jay Silver,Budweiser Stage,"16,000",43.6293° N,79.4152° W
6-Sep-23,Rob Zombie / Alice Cooper / Ministry / Filter,Budweiser Stage,"16,000",43.6293° N,79.4152° W
5-Sep-23,Sting / Joe Sumner,Budweiser Stage,"16,000",43.6293° N,79.4152° W
3-Sep-23,Beck / Phoenix / Weyes Blood / Sir Chloe,Budweiser Stage,"16,000",43.6293° N,79.4152° W
2-Sep-23,The Smashing Pumpkins / Interpol / Rival Sons,Budweiser Stage,"16,000",43.6293° N,79.4152° W
1-Sep-23,Arctic Monkeys / Fontaines D.C.,Budweiser Stage,"16,000",43.6293° N,79.4152° W
30-Aug-23,Arctic Monkeys / Fontaines D.C.,Budweiser Stage,"16,000",43.6293° N,79.4152° W
28-Aug-23,Alvvays / Alex G / Tanukichan,Budweiser Stage,"16,000",43.6293° N,79.4152° W
27-Aug-23,ZZ Top / Lynyrd Skynyrd / Uncle Kracker,Budweiser Stage,"16,000",43.6293° N,79.4152° W
26-Aug-23,Blue Rodeo / Wild Rivers / Rose Cousins,Budweiser Stage,"16,000",43.6293° N,79.4152° W
25-Aug-23,City and Colour / Ben Harper / Katie Tupper,Budweiser Stage,"16,000",43.6293° N,79.4152° W
24-Aug-23,Dean Brody / Nate Smith / tyler joe miller / Meghan Patrick / Griffen Palmer,Budweiser Stage,"16,000",43.6293° N,79.4152° W
22-Aug-23,Pentatonix / Lauren Alaina,Budweiser Stage,"16,000",43.6293° N,79.4152° W
21-Aug-23,Pentatonix / Lauren Alaina,Budweiser Stage,"16,000",43.6293° N,79.4152° W
20-Aug-23,The National / U.S. Girls / Patti Smith,Budweiser Stage,"16,000",43.6293° N,79.4152° W
19-Aug-23,Peso Pluma,Budweiser Stage,"16,000",43.6293° N,79.4152° W
18-Aug-23,Chris Stapleton / The Marcus King Band / The War and Treaty,Budweiser Stage,"16,000",43.6293° N,79.4152° W
17-Aug-23,Chris Stapleton / The Marcus King Band / The War and Treaty,Budweiser Stage,"16,000",43.6293° N,79.4152° W
16-Aug-23,Mastodon / Gojira / Lorna Shore,Budweiser Stage,"16,000",43.6293° N,79.4152° W
15-Aug-23,5 Seconds of Summer,Budweiser Stage,"16,000",43.6293° N,79.4152° W
15-Aug-23,5 Seconds of Summer / Meet Me @ the Altar,Budweiser Stage,"16,000",43.6293° N,79.4152° W
13-Aug-23,Kidz Bop Kids,Budweiser Stage,"16,000",43.6293° N,79.4152° W
12-Aug-23,Pantera / Lamb Of God / Child Bite,Budweiser Stage,"16,000",43.6293° N,79.4152° W
10-Aug-23,Alan doyle / Donovan Woods / Tim Baker / Fortunate Ones,Budweiser Stage,"16,000",43.6293° N,79.4152° W
9-Aug-23,Lil Durk / NLE Choppa / DD Osama,Budweiser Stage,"16,000",43.6293° N,79.4152° W
8-Aug-23,Godsmack / Staind,Budweiser Stage,"16,000",43.6293° N,79.4152° W
5-Aug-23,RÜFÜS DU SOL / RÜFÜS DU SOL / Monolink,Budweiser Stage,"16,000",43.6293° N,79.4152° W
4-Aug-23,Queens of the Stone Age / Phantogram / The Armed,Budweiser Stage,"16,000",43.6293° N,79.4152° W
3-Aug-23,Maggie Rogers / Soccer Mommy,Budweiser Stage,"16,000",43.6293° N,79.4152° W
2-Aug-23,Matchbox Twenty / Matt Nathanson,Budweiser Stage,"16,000",43.6293° N,79.4152° W
1-Aug-23,Boy George & Culture Club / Howard Jones / Berlin,Budweiser Stage,"16,000",43.6293° N,79.4152° W
31-Jul-23,50 Cent / Busta Rhymes / Jeremih / Pressa,Budweiser Stage,"16,000",43.6293° N,79.4152° W
30-Jul-23,Fall Out Boy / Bring Me The Horizon / Royal & the Serpent / Games We Play,Budweiser Stage,"16,000",43.6293° N,79.4152° W
29-Jul-23,AP Dhillon / Don Toliver / Boi-1da / INTENSE / Killy,Budweiser Stage,"16,000",43.6293° N,79.4152° W
26-Jul-23,Snoop Dogg / Wiz Khalifa / Warren G / Berner / DJ Drama / Too $hort,Budweiser Stage,"16,000",43.6293° N,79.4152° W
25-Jul-23,Foreigner / Loverboy / Deraps,Budweiser Stage,"16,000",43.6293° N,79.4152° W
21-Jul-23,boygenius,Budweiser Stage,"16,000",43.6293° N,79.4152° W
20-Jul-23,Post Malone / Beach Fossils,Budweiser Stage,"16,000",43.6293° N,79.4152° W
19-Jul-23,Post Malone,Budweiser Stage,"16,000",43.6293° N,79.4152° W
16-Jul-23,Sam Hunt / Brett Young / Lily Rose,Budweiser Stage,"16,000",43.6293° N,79.4152° W
15-Jul-23,Davido,Budweiser Stage,"16,000",43.6293° N,79.4152° W
14-Jul-23,Zac Brown Band,Budweiser Stage,"16,000",43.6293° N,79.4152° W
13-Jul-23,Tedeschi Trucks Band / Ziggy Marley,Budweiser Stage,"16,000",43.6293° N,79.4152° W
8-Jul-23,Billy Talent / Cypress Hill / Cancer Bats / The OBGMs,Budweiser Stage,"16,000",43.6293° N,79.4152° W
7-Jul-23,Eric Church / Koe Wetzel / Shane Smith & the Saints,Budweiser Stage,"16,000",43.6293° N,79.4152° W
6-Jul-23,Eric Church / Koe Wetzel / Shane Smith & the Saints,Budweiser Stage,"16,000",43.6293° N,79.4152° W
5-Jul-23,Robert Plant and Alison Krauss / JD McPherson,Budweiser Stage,"16,000",43.6293° N,79.4152° W
4-Jul-23,Weezer / Future Islands / Joyce Manor,Budweiser Stage,"16,000",43.6293° N,79.4152° W
, Indie Rock Road Trip! Tour,Budweiser Stage,"16,000",43.6293° N,79.4152° W
3-Jul-23,Noel Gallagher's High Flying Birds / Garbage,Budweiser Stage,"16,000",43.6293° N,79.4152° W
29-Jun-23,Cold War Kids / Tears For Fears,Budweiser Stage,"16,000",43.6293° N,79.4152° W
24-Jun-23,Shania Twain / Lindsay Ell,Budweiser Stage,"16,000",43.6293° N,79.4152° W
23-Jun-23,Shania Twain / Lindsay Ell,Budweiser Stage,"16,000",43.6293° N,79.4152° W
21-Jun-23,boygenius / Broken Social Scene / Claud,Budweiser Stage,"16,000",43.6293° N,79.4152° W
17-Jun-23,Luke Bryan / Chayce Beckham / Tyler Braden / Alana Springsteen,Budweiser Stage,"16,000",43.6293° N,79.4152° W
16-Jun-23,Alexisonfire / PUP / Metz,Budweiser Stage,"16,000",43.6293° N,79.4152° W
15-Jun-23,TLC / Shaggy / En Vogue / Sean Kingston,Budweiser Stage,"16,000",43.6293° N,79.4152° W
14-Jun-23,The Cure / The Twilight Sad,Budweiser Stage,"16,000",43.6293° N,79.4152° W
10-Jun-23,Dermot Kennedy / Sasha Alex Sloan,Budweiser Stage,"16,000",43.6293° N,79.4152° W
9-Jun-23,Charlie Puth / Blu DeTiger,Budweiser Stage,"16,000",43.6293° N,79.4152° W
3-Jun-23,Walk Off The Earth / Johnny Orlando / Preston Pablo,Budweiser Stage,"16,000",43.6293° N,79.4152° W
1-Jun-23,Dierks Bentley / Jordan Davis / Molly Tuttle,Budweiser Stage,"16,000",43.6293° N,79.4152° W
31-May-23,Louis Tomlinson,Budweiser Stage,"16,000",43.6293° N,79.4152° W
30-May-23,Louis Tomlinson / Snarls / The Academic,Budweiser Stage,"16,000",43.6293° N,79.4152° W
27-May-23,Crowded House / Spirit of the Bear,Budweiser Stage,"16,000",43.6293° N,79.4152° W
23-May-23,Janet Jackson / Ludacris,Budweiser Stage,"16,000",43.6293° N,79.4152° W
